{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 432, 'mpi': 30084, 'mp': 2.911247730255127}
{'column': 433, 'mpi': 30085, 'mp': 2.963822841644287}
{'column': 434, 'mpi': 30086, 'mp': 3.0521817207336426}
{'column': 435, 'mpi': 30087, 'mp': 3.138765573501587}
{'column': 436, 'mpi': 30088, 'mp': 3.214611768722534}
{'column': 437, 'mpi': 18235, 'mp': 3.2706899642944336}
{'column': 438, 'mpi': 18236, 'mp': 3.2741780281066895}
{'column': 439, 'mpi': 18237, 'mp': 3.3027164936065674}
{'column': 440, 'mpi': 18238, 'mp': 3.3060877323150635}
{'column': 441, 'mpi': 18239, 'mp': 3.3481605052948}
{'column': 442, 'mpi': 18240, 'mp': 3.375257968902588}
{'column': 443, 'mpi': 18241, 'mp': 3.397632360458374}
{'column': 444, 'mpi': 18242, 'mp': 3.4902238845825195}
{'column': 445, 'mpi': 18242, 'mp': 3.623991012573242}
{'column': 446, 'mpi': 18244, 'mp': 3.7355144023895264}
{'column': 447, 'mpi': 18244, 'mp': 3.8929643630981445}
{'column': 448, 'mpi': 18245, 'mp': 4.025436878204346}
{'column': 449, 'mpi': 18246, 'mp': 4.185195446014404}
{'column': 450, 'mpi': 18247, 'mp': 4.377488613128662}
{'column': 451, 'mpi': 18246, 'mp': 4.52789306640625}
{'column': 452, 'mpi': 21877, 'mp': 4.533686637878418}
{'column': 453, 'mpi': 21877, 'mp': 4.374016284942627}
{'column': 454, 'mpi': 21878, 'mp': 4.243197917938232}
{'column': 455, 'mpi': 21879, 'mp': 4.269752025604248}
{'column': 456, 'mpi': 21880, 'mp': 4.335240364074707}
{'column': 457, 'mpi': 21881, 'mp': 4.373794078826904}
{'column': 458, 'mpi': 21882, 'mp': 4.39588737487793}
{'column': 459, 'mpi': 21883, 'mp': 4.519307613372803}
{'column': 460, 'mpi': 19217, 'mp': 4.630904197692871}
{'column': 461, 'mpi': 19218, 'mp': 4.690457820892334}
{'column': 462, 'mpi': 31674, 'mp': 4.7073235511779785}
{'column': 463, 'mpi': 31675, 'mp': 4.662078380584717}
{'column': 464, 'mpi': 31676, 'mp': 4.652797698974609}
{'column': 465, 'mpi': 31677, 'mp': 4.499982833862305}
{'column': 466, 'mpi': 31678, 'mp': 4.266211986541748}
{'column': 467, 'mpi': 31679, 'mp': 4.123767375946045}
{'column': 468, 'mpi': 31680, 'mp': 3.9504201412200928}
{'column': 469, 'mpi': 31681, 'mp': 3.855571746826172}
{'column': 470, 'mpi': 20009, 'mp': 3.7884128093719482}
{'column': 471, 'mpi': 20010, 'mp': 3.601844549179077}
{'column': 472, 'mpi': 20011, 'mp': 3.4952821731567383}
{'column': 473, 'mpi': 20012, 'mp': 3.4891650676727295}
{'column': 474, 'mpi': 20013, 'mp': 3.4640862941741943}
{'column': 475, 'mpi': 20014, 'mp': 3.408982992172241}
{'column': 476, 'mpi': 20015, 'mp': 3.3661441802978516}
{'column': 477, 'mpi': 14764, 'mp': 3.138634443283081}
{'column': 478, 'mpi': 14765, 'mp': 2.8789076805114746}
{'column': 479, 'mpi': 14765, 'mp': 2.7737512588500977}
{'column': 480, 'mpi': 14767, 'mp': 2.782641887664795}
{'column': 481, 'mpi': 14768, 'mp': 2.7119991779327393}
{'column': 482, 'mpi': 14768, 'mp': 2.609238624572754}
{'column': 483, 'mpi': 14769, 'mp': 2.6041691303253174}
{'column': 484, 'mpi': 14770, 'mp': 2.7380151748657227}
{'column': 485, 'mpi': 14772, 'mp': 2.782130002975464}
{'column': 486, 'mpi': 14773, 'mp': 2.757948398590088}
{'column': 487, 'mpi': 14774, 'mp': 2.7750468254089355}
{'column': 488, 'mpi': 14775, 'mp': 2.815338373184204}
{'column': 489, 'mpi': 14776, 'mp': 2.920222043991089}
{'column': 490, 'mpi': 14777, 'mp': 3.046947479248047}
{'column': 491, 'mpi': 14778, 'mp': 3.145632266998291}
{'column': 492, 'mpi': 14779, 'mp': 3.1911635398864746}
{'column': 493, 'mpi': 14780, 'mp': 3.2428014278411865}
{'column': 494, 'mpi': 14781, 'mp': 3.2683053016662598}
{'column': 495, 'mpi': 14782, 'mp': 3.3068034648895264}
{'column': 496, 'mpi': 14783, 'mp': 3.3304665088653564}
{'column': 497, 'mpi': 14784, 'mp': 3.3567657470703125}
{'column': 498, 'mpi': 14785, 'mp': 3.40289306640625}
{'column': 499, 'mpi': 14786, 'mp': 3.446030855178833}
{'column': 500, 'mpi': 14787, 'mp': 3.489173650741577}
{'column': 501, 'mpi': 14788, 'mp': 3.552220106124878}
{'column': 502, 'mpi': 14789, 'mp': 3.562532901763916}
{'column': 503, 'mpi': 14790, 'mp': 3.621157646179199}
{'column': 504, 'mpi': 14791, 'mp': 3.7252163887023926}
{'column': 505, 'mpi': 14792, 'mp': 3.8014066219329834}
{'column': 506, 'mpi': 14793, 'mp': 3.8899240493774414}
{'column': 507, 'mpi': 14794, 'mp': 3.9795236587524414}
{'column': 508, 'mpi': 14795, 'mp': 4.110060691833496}
{'column': 509, 'mpi': 28343, 'mp': 4.217270374298096}
{'column': 510, 'mpi': 28343, 'mp': 4.251930236816406}
{'column': 511, 'mpi': 25573, 'mp': 4.327267169952393}
{'column': 512, 'mpi': 25572, 'mp': 4.363544940948486}
{'column': 513, 'mpi': 25573, 'mp': 4.326613903045654}
{'column': 514, 'mpi': 25576, 'mp': 4.374516487121582}
{'column': 515, 'mpi': 25577, 'mp': 4.394418716430664}
{'column': 516, 'mpi': 25578, 'mp': 4.497013092041016}
{'column': 517, 'mpi': 9638, 'mp': 4.642601013183594}
{'column': 518, 'mpi': 9639, 'mp': 4.6889214515686035}
{'column': 519, 'mpi': 9640, 'mp': 4.718054294586182}
{'column': 520, 'mpi': 9641, 'mp': 4.73752498626709}
{'column': 521, 'mpi': 9642, 'mp': 4.729130744934082}
{'column': 522, 'mpi': 9643, 'mp': 4.747303009033203}
{'column': 523, 'mpi': 9644, 'mp': 4.743587493896484}
{'column': 524, 'mpi': 9645, 'mp': 4.751513481140137}
{'column': 525, 'mpi': 9646, 'mp': 4.758241176605225}
{'column': 526, 'mpi': 9647, 'mp': 4.79360294342041}
{'column': 527, 'mpi': 9648, 'mp': 4.799671649932861}
{'column': 528, 'mpi': 9650, 'mp': 4.7182841300964355}
{'column': 529, 'mpi': 9651, 'mp': 4.702538967132568}
{'column': 530, 'mpi': 9652, 'mp': 4.718307971954346}
{'column': 531, 'mpi': 9653, 'mp': 4.683910369873047}
{'column': 532, 'mpi': 9654, 'mp': 4.607276916503906}
{'column': 533, 'mpi': 9654, 'mp': 4.613522529602051}
{'column': 534, 'mpi': 23224, 'mp': 4.701244354248047}
{'column': 535, 'mpi': 23225, 'mp': 4.591648578643799}
{'column': 536, 'mpi': 23226, 'mp': 4.275662899017334}
{'column': 537, 'mpi': 23227, 'mp': 4.078653812408447}
{'column': 538, 'mpi': 23227, 'mp': 4.0907464027404785}
{'column': 539, 'mpi': 23228, 'mp': 4.306807994842529}
{'column': 540, 'mpi': 23229, 'mp': 4.459277629852295}
{'column': 541, 'mpi': 9664, 'mp': 4.6971540451049805}
{'column': 542, 'mpi': 9665, 'mp': 4.708666801452637}
{'column': 543, 'mpi': 17173, 'mp': 4.704049587249756}
{'column': 544, 'mpi': 17174, 'mp': 4.6594696044921875}
{'column': 545, 'mpi': 17175, 'mp': 4.700422763824463}
{'column': 546, 'mpi': 9669, 'mp': 4.84305477142334}
{'column': 547, 'mpi': 9670, 'mp': 5.08707857131958}
{'column': 548, 'mpi': 9671, 'mp': 5.331113338470459}
{'column': 549, 'mpi': 27437, 'mp': 5.39482307434082}
{'column': 550, 'mpi': 27438, 'mp': 5.49167537689209}
{'column': 551, 'mpi': 27439, 'mp': 5.535463333129883}
{'column': 552, 'mpi': 27440, 'mp': 5.583985328674316}
{'column': 553, 'mpi': 27441, 'mp': 5.660674095153809}
{'column': 554, 'mpi': 27442, 'mp': 5.8469319343566895}
{'column': 555, 'mpi': 27443, 'mp': 5.90260124206543}
{'column': 556, 'mpi': 27444, 'mp': 5.8946661949157715}
{'column': 557, 'mpi': 27445, 'mp': 5.962504863739014}
{'column': 558, 'mpi': 29494, 'mp': 5.974442005157471}
{'column': 559, 'mpi': 29494, 'mp': 6.129135608673096}
{'column': 560, 'mpi': 29496, 'mp': 6.299302101135254}
{'column': 561, 'mpi': 29497, 'mp': 6.597350120544434}
{'column': 562, 'mpi': 29426, 'mp': 6.835134506225586}
{'column': 563, 'mpi': 29427, 'mp': 6.978775978088379}
{'column': 564, 'mpi': 29427, 'mp': 7.074139595031738}
{'column': 565, 'mpi': 29429, 'mp': 7.147014141082764}
{'column': 566, 'mpi': 29431, 'mp': 7.2873969078063965}
{'column': 567, 'mpi': 3258, 'mp': 7.2273173332214355}
{'column': 568, 'mpi': 3259, 'mp': 6.986880779266357}
{'column': 569, 'mpi': 3260, 'mp': 6.898938179016113}
{'column': 570, 'mpi': 3261, 'mp': 6.909015655517578}
{'column': 571, 'mpi': 3262, 'mp': 6.922525405883789}
{'column': 572, 'mpi': 3263, 'mp': 6.952784538269043}
{'column': 573, 'mpi': 29438, 'mp': 6.6981000900268555}
{'column': 574, 'mpi': 29439, 'mp': 6.615428924560547}
{'column': 575, 'mpi': 29440, 'mp': 6.688644886016846}
{'column': 576, 'mpi': 29441, 'mp': 6.688652992248535}
{'column': 577, 'mpi': 22302, 'mp': 6.71875}
{'column': 578, 'mpi': 22302, 'mp': 6.667020320892334}
{'column': 579, 'mpi': 31729, 'mp': 6.535985946655273}
{'column': 580, 'mpi': 31730, 'mp': 6.344479560852051}
{'column': 581, 'mpi': 4423, 'mp': 6.281702518463135}
{'column': 582, 'mpi': 4425, 'mp': 6.044989109039307}
{'column': 583, 'mpi': 4423, 'mp': 5.819335460662842}
{'column': 584, 'mpi': 4424, 'mp': 5.677944660186768}
{'column': 585, 'mpi': 20672, 'mp': 5.404086589813232}
{'column': 586, 'mpi': 20673, 'mp': 5.054648399353027}
{'column': 587, 'mpi': 20674, 'mp': 4.8741865158081055}
{'column': 588, 'mpi': 20675, 'mp': 4.7114129066467285}
{'column': 589, 'mpi': 20676, 'mp': 4.611033916473389}
{'column': 590, 'mpi': 20677, 'mp': 4.4650468826293945}
{'column': 591, 'mpi': 20678, 'mp': 4.3041486740112305}
{'column': 592, 'mpi': 20679, 'mp': 4.2138471603393555}
{'column': 593, 'mpi': 20680, 'mp': 4.178009986877441}
{'column': 594, 'mpi': 4434, 'mp': 4.093026161193848}
{'column': 595, 'mpi': 4435, 'mp': 3.9117698669433594}
{'column': 596, 'mpi': 4436, 'mp': 3.853065013885498}
{'column': 597, 'mpi': 4437, 'mp': 3.737353563308716}
{'column': 598, 'mpi': 4438, 'mp': 3.6804990768432617}
{'column': 599, 'mpi': 4439, 'mp': 3.6221764087677}
{'column': 600, 'mpi': 4440, 'mp': 3.5940849781036377}
{'column': 601, 'mpi': 4441, 'mp': 3.584275484085083}
{'column': 602, 'mpi': 4442, 'mp': 3.577632427215576}
{'column': 603, 'mpi': 4443, 'mp': 3.7111175060272217}
{'column': 604, 'mpi': 30312, 'mp': 3.8420894145965576}
{'column': 605, 'mpi': 30313, 'mp': 3.670405626296997}
{'column': 606, 'mpi': 30314, 'mp': 3.5640199184417725}
{'column': 607, 'mpi': 30315, 'mp': 3.542832851409912}
{'column': 608, 'mpi': 30316, 'mp': 3.5564124584198}
{'column': 609, 'mpi': 30317, 'mp': 3.5840342044830322}
{'column': 610, 'mpi': 30318, 'mp': 3.615647554397583}
{'column': 611, 'mpi': 30319, 'mp': 3.6955811977386475}
{'column': 612, 'mpi': 30320, 'mp': 3.6620442867279053}
{'column': 613, 'mpi': 30321, 'mp': 3.6851844787597656}
{'column': 614, 'mpi': 30322, 'mp': 3.847076892852783}
{'column': 615, 'mpi': 6599, 'mp': 3.953873872756958}
{'column': 616, 'mpi': 16897, 'mp': 3.8635621070861816}
{'column': 617, 'mpi': 6600, 'mp': 3.7883434295654297}
{'column': 618, 'mpi': 32373, 'mp': 3.7206358909606934}
{'column': 619, 'mpi': 32374, 'mp': 3.5896975994110107}
{'column': 620, 'mpi': 32375, 'mp': 3.5302481651306152}
{'column': 621, 'mpi': 32376, 'mp': 3.470881223678589}
{'column': 622, 'mpi': 32377, 'mp': 3.414271593093872}
{'column': 623, 'mpi': 32378, 'mp': 3.359506368637085}
{'column': 624, 'mpi': 32379, 'mp': 3.301377058029175}
{'column': 625, 'mpi': 32380, 'mp': 3.2423346042633057}
{'column': 626, 'mpi': 32382, 'mp': 3.1892130374908447}
{'column': 627, 'mpi': 32382, 'mp': 3.1349501609802246}
{'column': 628, 'mpi': 32383, 'mp': 3.104343891143799}
{'column': 629, 'mpi': 9306, 'mp': 3.016228675842285}
{'column': 630, 'mpi': 9306, 'mp': 2.8965470790863037}
{'column': 631, 'mpi': 9307, 'mp': 2.887491226196289}
{'column': 632, 'mpi': 9308, 'mp': 2.9423575401306152}
{'column': 633, 'mpi': 9309, 'mp': 3.037874698638916}
{'column': 634, 'mpi': 9310, 'mp': 2.9650654792785645}
{'column': 635, 'mpi': 9311, 'mp': 2.9805240631103516}
{'column': 636, 'mpi': 9312, 'mp': 3.001706838607788}
{'column': 637, 'mpi': 9312, 'mp': 3.1364858150482178}
{'column': 638, 'mpi': 32020, 'mp': 3.3935530185699463}
{'column': 639, 'mpi': 32021, 'mp': 3.3751838207244873}
{'column': 640, 'mpi': 32022, 'mp': 3.311619758605957}
{'column': 641, 'mpi': 32023, 'mp': 3.267590284347534}
{'column': 642, 'mpi': 32024, 'mp': 3.228273868560791}
{'column': 643, 'mpi': 32025, 'mp': 3.2412185668945312}
{'column': 644, 'mpi': 32026, 'mp': 3.2418417930603027}
{'column': 645, 'mpi': 29613, 'mp': 3.2343666553497314}
{'column': 646, 'mpi': 29614, 'mp': 3.186124086380005}
{'column': 647, 'mpi': 29615, 'mp': 3.1870219707489014}
{'column': 648, 'mpi': 29616, 'mp': 3.2071456909179688}
{'column': 649, 'mpi': 29617, 'mp': 3.2386908531188965}
{'column': 650, 'mpi': 29618, 'mp': 3.378481149673462}
{'column': 651, 'mpi': 29619, 'mp': 3.4782886505126953}
{'column': 652, 'mpi': 29620, 'mp': 3.5094499588012695}
{'column': 653, 'mpi': 29621, 'mp': 3.5221869945526123}
{'column': 654, 'mpi': 29622, 'mp': 3.551297187805176}
{'column': 655, 'mpi': 29623, 'mp': 3.5459659099578857}
{'column': 656, 'mpi': 29624, 'mp': 3.5447771549224854}
{'column': 657, 'mpi': 29625, 'mp': 3.543018102645874}
{'column': 658, 'mpi': 29626, 'mp': 3.651689291000366}
{'column': 659, 'mpi': 29627, 'mp': 3.687842607498169}
{'column': 660, 'mpi': 29628, 'mp': 3.7380871772766113}
{'column': 661, 'mpi': 29629, 'mp': 3.7949318885803223}
{'column': 662, 'mpi': 29630, 'mp': 3.8596417903900146}
{'column': 663, 'mpi': 31870, 'mp': 3.913494348526001}
{'column': 664, 'mpi': 31871, 'mp': 3.8682894706726074}
{'column': 665, 'mpi': 31872, 'mp': 3.888883590698242}
{'column': 666, 'mpi': 31873, 'mp': 4.0404438972473145}
{'column': 667, 'mpi': 31874, 'mp': 4.066417217254639}
{'column': 668, 'mpi': 31875, 'mp': 4.107776165008545}
{'column': 669, 'mpi': 31876, 'mp': 4.270660877227783}
{'column': 670, 'mpi': 31877, 'mp': 4.3929643630981445}
{'column': 671, 'mpi': 31878, 'mp': 4.548385143280029}
{'column': 672, 'mpi': 31879, 'mp': 4.715784549713135}
{'column': 673, 'mpi': 31880, 'mp': 4.8710761070251465}
{'column': 674, 'mpi': 31881, 'mp': 5.024847030639648}
{'column': 675, 'mpi': 31882, 'mp': 5.211326599121094}
{'column': 676, 'mpi': 31883, 'mp': 5.357415676116943}
{'column': 677, 'mpi': 29478, 'mp': 5.493821620941162}
{'column': 678, 'mpi': 31885, 'mp': 5.581204414367676}
{'column': 679, 'mpi': 31886, 'mp': 5.717673301696777}
{'column': 680, 'mpi': 10699, 'mp': 5.84530782699585}
{'column': 681, 'mpi': 10700, 'mp': 5.888796329498291}
{'column': 682, 'mpi': 10700, 'mp': 6.047990798950195}
{'column': 683, 'mpi': 10702, 'mp': 6.197182655334473}
{'column': 684, 'mpi': 3574, 'mp': 6.3415207862854}
{'column': 685, 'mpi': 3575, 'mp': 6.443256378173828}
{'column': 686, 'mpi': 10704, 'mp': 6.579631805419922}
{'column': 687, 'mpi': 10705, 'mp': 6.562516212463379}
{'column': 688, 'mpi': 10706, 'mp': 6.5603790283203125}
{'column': 689, 'mpi': 10363, 'mp': 6.5780792236328125}
{'column': 690, 'mpi': 10365, 'mp': 6.5027570724487305}
{'column': 691, 'mpi': 10365, 'mp': 6.450440883636475}
{'column': 692, 'mpi': 10366, 'mp': 6.6242194175720215}
{'column': 693, 'mpi': 6285, 'mp': 6.697503089904785}
{'column': 694, 'mpi': 6286, 'mp': 6.447958469390869}
{'column': 695, 'mpi': 6287, 'mp': 6.336270809173584}
{'column': 696, 'mpi': 11017, 'mp': 6.180956840515137}
{'column': 697, 'mpi': 11018, 'mp': 6.019320487976074}
{'column': 698, 'mpi': 11019, 'mp': 5.94480562210083}
{'column': 699, 'mpi': 11020, 'mp': 5.813655376434326}
{'column': 700, 'mpi': 15748, 'mp': 5.681314468383789}
{'column': 701, 'mpi': 15749, 'mp': 5.368381023406982}
{'column': 702, 'mpi': 15750, 'mp': 5.160191535949707}
{'column': 703, 'mpi': 15751, 'mp': 5.012963771820068}
{'column': 704, 'mpi': 15752, 'mp': 4.945187568664551}
{'column': 705, 'mpi': 18180, 'mp': 4.748169422149658}
{'column': 706, 'mpi': 18182, 'mp': 4.496118545532227}
{'column': 707, 'mpi': 18183, 'mp': 4.3523268699646}
{'column': 708, 'mpi': 18184, 'mp': 4.195603370666504}
{'column': 709, 'mpi': 18185, 'mp': 4.156457901000977}
{'column': 710, 'mpi': 18186, 'mp': 4.2572340965271}
{'column': 711, 'mpi': 18187, 'mp': 4.357255458831787}
{'column': 712, 'mpi': 18188, 'mp': 4.568045139312744}
{'column': 713, 'mpi': 20570, 'mp': 4.719706058502197}
{'column': 714, 'mpi': 1096, 'mp': 4.867082595825195}
{'column': 715, 'mpi': 1097, 'mp': 4.944199085235596}
{'column': 716, 'mpi': 1098, 'mp': 4.984724998474121}
{'column': 717, 'mpi': 1099, 'mp': 5.050001621246338}
{'column': 718, 'mpi': 1100, 'mp': 5.141376495361328}
{'column': 719, 'mpi': 21791, 'mp': 5.143457412719727}
{'column': 720, 'mpi': 21792, 'mp': 5.1195597648620605}
{'column': 721, 'mpi': 21793, 'mp': 5.068568706512451}
{'column': 722, 'mpi': 21793, 'mp': 5.042196273803711}
{'column': 723, 'mpi': 21793, 'mp': 5.052755355834961}
{'column': 724, 'mpi': 21794, 'mp': 4.919081687927246}
{'column': 725, 'mpi': 21795, 'mp': 4.911336421966553}
{'column': 726, 'mpi': 21796, 'mp': 4.906688690185547}
{'column': 727, 'mpi': 21797, 'mp': 4.936164855957031}
{'column': 728, 'mpi': 21798, 'mp': 5.062015533447266}
{'column': 729, 'mpi': 21799, 'mp': 5.342260837554932}
{'column': 730, 'mpi': 20591, 'mp': 5.460799694061279}
{'column': 731, 'mpi': 14545, 'mp': 5.532140254974365}
{'column': 732, 'mpi': 14546, 'mp': 5.60789155960083}
{'column': 733, 'mpi': 14547, 'mp': 5.668643474578857}
{'column': 734, 'mpi': 14548, 'mp': 5.7013397216796875}
{'column': 735, 'mpi': 14549, 'mp': 5.755707263946533}
{'column': 736, 'mpi': 14550, 'mp': 5.789987087249756}
{'column': 737, 'mpi': 11524, 'mp': 5.785478591918945}
{'column': 738, 'mpi': 14552, 'mp': 5.738195896148682}
{'column': 739, 'mpi': 11525, 'mp': 5.693646430969238}
{'column': 740, 'mpi': 11526, 'mp': 5.672298431396484}
{'column': 741, 'mpi': 11527, 'mp': 5.701430797576904}
{'column': 742, 'mpi': 14556, 'mp': 5.743925094604492}
{'column': 743, 'mpi': 14557, 'mp': 5.689202785491943}
{'column': 744, 'mpi': 14558, 'mp': 5.726668834686279}
{'column': 745, 'mpi': 14559, 'mp': 5.768009185791016}
{'column': 746, 'mpi': 14560, 'mp': 5.738797187805176}
{'column': 747, 'mpi': 14561, 'mp': 5.7380475997924805}
{'column': 748, 'mpi': 14562, 'mp': 5.780957221984863}
{'column': 749, 'mpi': 14563, 'mp': 5.815682888031006}
{'column': 750, 'mpi': 14564, 'mp': 5.743238925933838}
{'column': 751, 'mpi': 14565, 'mp': 5.558065891265869}
{'column': 752, 'mpi': 14566, 'mp': 5.458418846130371}
{'column': 753, 'mpi': 14568, 'mp': 5.409658432006836}
{'column': 754, 'mpi': 14568, 'mp': 5.447309494018555}
{'column': 755, 'mpi': 14570, 'mp': 5.502762794494629}
{'column': 756, 'mpi': 14571, 'mp': 5.600111484527588}
{'column': 757, 'mpi': 14572, 'mp': 5.6571760177612305}
{'column': 758, 'mpi': 14573, 'mp': 5.752811908721924}
{'column': 759, 'mpi': 14574, 'mp': 5.86448860168457}
{'column': 760, 'mpi': 14575, 'mp': 6.016323566436768}
{'column': 761, 'mpi': 14576, 'mp': 6.170371055603027}
{'column': 762, 'mpi': 13279, 'mp': 6.362120151519775}
{'column': 763, 'mpi': 13281, 'mp': 6.404685974121094}
{'column': 764, 'mpi': 11128, 'mp': 6.325279712677002}
{'column': 765, 'mpi': 11129, 'mp': 6.260562419891357}
{'column': 766, 'mpi': 11129, 'mp': 6.146561145782471}
{'column': 767, 'mpi': 5665, 'mp': 6.0831074714660645}
{'column': 768, 'mpi': 5666, 'mp': 6.045440673828125}
{'column': 769, 'mpi': 22234, 'mp': 6.02565860748291}
{'column': 770, 'mpi': 22235, 'mp': 5.889871120452881}
{'column': 771, 'mpi': 22235, 'mp': 5.792283535003662}
{'column': 772, 'mpi': 22236, 'mp': 5.74594783782959}
{'column': 773, 'mpi': 22237, 'mp': 5.731915473937988}
{'column': 774, 'mpi': 22239, 'mp': 5.667000770568848}
{'column': 775, 'mpi': 22239, 'mp': 5.512444496154785}
{'column': 776, 'mpi': 22240, 'mp': 5.481256484985352}
{'column': 777, 'mpi': 22241, 'mp': 5.43045711517334}
{'column': 778, 'mpi': 22242, 'mp': 5.375433444976807}
{'column': 779, 'mpi': 22243, 'mp': 5.272753715515137}
{'column': 780, 'mpi': 22244, 'mp': 5.319786548614502}
{'column': 781, 'mpi': 22245, 'mp': 5.333362579345703}
{'column': 782, 'mpi': 22246, 'mp': 5.373360633850098}
{'column': 783, 'mpi': 22247, 'mp': 5.421163558959961}
{'column': 784, 'mpi': 22248, 'mp': 5.404168605804443}
{'column': 785, 'mpi': 22250, 'mp': 5.37476921081543}
{'column': 786, 'mpi': 22251, 'mp': 5.339113712310791}
{'column': 787, 'mpi': 22252, 'mp': 5.316042900085449}
{'column': 788, 'mpi': 9944, 'mp': 5.296388626098633}
{'column': 789, 'mpi': 9945, 'mp': 5.065557479858398}
{'column': 790, 'mpi': 9946, 'mp': 4.962438106536865}
{'column': 791, 'mpi': 9947, 'mp': 4.9078521728515625}
{'column': 792, 'mpi': 9948, 'mp': 4.884153842926025}
{'column': 793, 'mpi': 9949, 'mp': 4.871829509735107}
{'column': 794, 'mpi': 9950, 'mp': 5.029569625854492}
{'column': 795, 'mpi': 9950, 'mp': 5.1154913902282715}
{'column': 796, 'mpi': 9951, 'mp': 5.227114200592041}
{'column': 797, 'mpi': 22262, 'mp': 5.239055156707764}
{'column': 798, 'mpi': 22263, 'mp': 5.285441875457764}
{'column': 799, 'mpi': 22263, 'mp': 5.446376323699951}
{'column': 800, 'mpi': 22265, 'mp': 5.5154595375061035}
{'column': 801, 'mpi': 9956, 'mp': 5.546701908111572}
{'column': 802, 'mpi': 9957, 'mp': 5.481591701507568}
{'column': 803, 'mpi': 9958, 'mp': 5.422182559967041}
{'column': 804, 'mpi': 9959, 'mp': 5.362495422363281}
{'column': 805, 'mpi': 21801, 'mp': 5.231678009033203}
{'column': 806, 'mpi': 21802, 'mp': 4.914370536804199}
{'column': 807, 'mpi': 21803, 'mp': 4.636636257171631}
{'column': 808, 'mpi': 21804, 'mp': 4.431641101837158}
{'column': 809, 'mpi': 21805, 'mp': 4.284191608428955}
{'column': 810, 'mpi': 21806, 'mp': 4.20420503616333}
{'column': 811, 'mpi': 21807, 'mp': 4.149136543273926}
{'column': 812, 'mpi': 21808, 'mp': 4.136291027069092}
{'column': 813, 'mpi': 21809, 'mp': 4.104645252227783}
{'column': 814, 'mpi': 21810, 'mp': 4.068742275238037}
{'column': 815, 'mpi': 21811, 'mp': 4.0434417724609375}
{'column': 816, 'mpi': 21812, 'mp': 3.9997432231903076}
{'column': 817, 'mpi': 21813, 'mp': 3.9574811458587646}
{'column': 818, 'mpi': 21814, 'mp': 3.9352848529815674}
{'column': 819, 'mpi': 21815, 'mp': 3.886002540588379}
{'column': 820, 'mpi': 21816, 'mp': 3.816929340362549}
